ID,speed(km/h)
10,12.5
9,1.4
10,7.7
9,2.9
9,1.8
9,0.8
9,0.8
9,5.0
9,1.5
9,0.5
9,0.8
9,1.5
9,0.5
9,0.8
9,1.8
9,1.1
9,2.0
9,1.9
15,10.1
9,0.7
15,7.9
9,0.8
15,10.8
15,12.2
9,2.4
15,11.7
9,1.5
15,14.7
9,0.4
15,19.5
9,1.7
15,19.0
19,39.6
9,0.9
15,20.9
19,31.6
9,1.2
15,20.5
19,24.4
16,1.4
19,21.2
16,3.9
19,14.6
22,47.9
9,3.9
19,13.2
22,35.2
9,4.3
19,11.8
22,23.1
9,2.1
19,11.8
22,17.7
9,3.1
19,12.5
22,19.2
9,4.6
19,8.2
22,14.5
9,6.8
19,9.4
22,13.1
9,5.6
22,17.5
9,4.6
22,10.4
24,34.4
9,5.6
22,13.4
24,26.4
9,7.1
21,33.9
24,24.3
9,5.4
21,26.6
24,18.1
9,7.3
21,20.7
24,15.5
9,10.1
21,21.9
24,12.5
9,9.8
21,14.9
24,15.5
9,13.1
21,14.6
24,6.4
29,47.6
30,35.1
9,14.9
21,14.1
24,15.3
29,36.5
30,27.9
9,16.2
21,12.7
24,7.8
29,26.4
21,14.4
24,9.1
29,18.7
31,19.2
19,4.6
21,7.3
26,0.6
29,15.5
31,16.0
19,10.0
21,10.3
26,0.9
29,13.1
31,17.1
21,10.7
29,11.6
21,10.6
29,8.4
21,7.3
29,16.3
21,3.3
29,9.7
21,3.4
26,25.7
29,9.8
26,26.7
27,4.2
29,13.8
26,17.4
27,5.1
19,3.7
26,15.3
27,6.4
19,8.0
26,13.4
27,5.3
35,0.3
19,9.7
26,12.0
27,5.5
19,5.5
26,9.8
26,13.5
27,10.3
26,7.8
27,6.7
26,18.9
27,11.6
26,10.3
27,9.4
26,10.4
27,9.7
40,7.4
26,12.0
27,10.1
39,6.1
26,7.7
27,11.7
39,6.5
41,23.8
26,8.8
39,7.5
41,21.0
21,10.5
41,17.8
21,5.4
41,12.3
41,12.5
42,7.1
43,71.1
41,12.9
42,6.6
43,51.6
41,9.2
42,6.9
43,29.3
41,7.7
43,23.6
41,9.4
43,17.5
41,6.7
43,16.3
43,14.3
21,5.1
43,11.8
45,41.5
21,12.8
43,11.2
45,37.4
21,8.9
43,11.4
45,25.0
43,6.0
45,18.4
41,4.2
43,11.0
45,18.0
26,10.3
43,11.5
45,15.8
49,29.8
43,5.1
45,12.8
49,22.5
26,2.9
43,6.0
45,9.4
49,16.6
51,8.2
53,12.9
26,22.2
43,3.7
45,10.0
49,15.1
51,5.9
53,20.6
26,7.5
45,14.8
49,17.9
51,2.1
53,18.3
54,7.7
55,39.5
26,6.4
45,10.9
49,14.2
51,7.3
53,15.8
54,9.2
55,30.2
26,11.7
45,9.3
49,10.5
51,10.2
53,12.5
54,3.9
55,23.3
21,11.6
26,13.0
45,2.2
49,13.7
51,6.3
53,15.3
54,3.7
55,17.4
21,7.2
26,13.1
49,12.9
51,5.4
53,15.8
54,1.4
55,16.2
58,1.5
21,5.9
26,12.7
51,4.5
53,9.1
54,1.1
55,9.9
21,8.5
26,13.6
51,4.8
53,15.8
54,1.2
55,13.9
26,15.7
51,7.3
54,6.6
55,10.8
64,34.4
26,16.5
51,7.2
54,0.7
55,12.3
64,26.5
26,18.6
51,9.4
53,6.1
54,2.4
55,10.1
64,22.8
26,20.5
51,8.5
54,0.8
55,6.9
64,18.4
26,23.5
51,9.9
54,4.0
55,11.2
64,16.7
65,28.5
26,25.9
51,9.5
54,4.2
55,5.1
64,15.0
65,20.5
51,13.8
54,1.6
55,6.4
64,11.0
65,18.8
51,14.3
54,2.3
55,8.5
64,13.0
65,17.2
51,16.2
54,2.7
64,15.5
65,15.2
51,17.7
54,0.4
64,12.4
65,9.1
51,18.8
54,2.5
64,9.4
65,9.9
54,0.0
64,8.5
65,7.9
54,1.6
64,9.3
65,8.6
68,24.4
54,4.1
65,12.1
68,21.8
69,25.1
43,3.2
54,3.4
68,16.5
69,24.8
54,0.4
68,14.4
69,23.7
43,4.7
54,1.3
68,10.9
69,18.5
72,17.8
54,0.6
68,11.6
69,15.9
72,17.0
54,1.3
68,11.4
69,16.0
72,16.4
43,7.7
54,1.8
68,8.8
69,14.1
72,14.4
54,0.8
66,15.2
68,8.9
69,12.7
72,16.2
43,5.4
54,1.7
66,21.5
68,6.3
69,8.7
72,11.9
43,13.4
54,1.0
66,18.9
68,10.0
69,14.2
72,12.1
54,2.3
66,15.0
69,6.1
72,10.8
54,1.0
66,13.5
69,9.7
72,9.8
77,0.2
54,2.7
66,11.5
68,6.2
69,10.7
71,6.4
72,16.0
43,6.4
54,3.2
66,11.6
68,6.0
69,5.7
72,8.4
54,3.9
66,12.5
68,1.5
72,10.5
54,3.8
66,10.0
71,12.8
72,5.0
77,0.3
78,24.4
54,1.7
72,7.0
77,0.5
78,24.0
54,2.8
72,8.4
77,0.3
78,17.7
54,1.7
72,2.8
78,14.3
54,6.4
72,7.2
78,14.1
54,0.9
72,1.3
78,13.1
79,17.1
54,0.9
72,3.3
78,9.6
79,16.7
54,2.3
72,6.4
78,11.0
79,15.9
54,1.2
72,7.8
78,8.9
79,13.4
54,5.3
72,9.7
78,11.2
79,14.2
80,10.1
54,1.4
78,8.3
79,15.9
80,13.2
54,0.8
78,7.9
79,6.7
80,11.7
54,2.0
78,5.2
79,9.5
54,1.2
68,6.0
79,11.3
81,17.5
82,16.7
54,1.0
77,20.9
79,7.0
81,15.5
82,12.6
54,1.3
77,12.4
78,9.7
79,6.9
82,10.2
54,0.7
71,17.9
79,3.7
82,6.0
54,3.5
71,18.1
79,1.1
82,3.0
54,10.1
71,17.8
79,12.1
82,12.5
54,7.1
71,22.3
79,7.2
82,6.4
54,3.1
71,28.4
72,13.3
79,4.7
54,7.4
71,30.6
72,6.0
77,16.4
87,19.8
89,23.8
71,44.7
77,15.7
87,21.5
89,11.6
90,3.3
77,17.2
79,7.2
87,20.7
89,5.2
90,2.3
77,18.4
87,22.0
89,5.9
93,24.0
77,22.2
87,28.1
89,1.6
93,21.5
77,26.5
87,33.4
89,1.8
93,18.2
77,29.2
89,5.8
90,8.3
93,17.9
95,16.5
77,31.9
89,6.2
90,4.6
93,13.3
95,17.2
77,42.6
89,5.3
93,12.3
95,16.7
66,18.5
89,6.4
90,6.9
93,13.8
95,16.5
54,3.2
66,22.1
89,3.9
90,2.2
93,12.5
95,13.5
98,13.7
99,19.5
54,2.6
66,21.5
89,4.8
90,5.8
93,7.5
95,12.1
98,14.0
99,25.1
54,2.7
66,16.1
89,5.6
90,6.4
95,10.9
98,13.5
99,26.5
54,1.2
66,21.0
89,5.6
90,8.1
95,11.2
98,12.4
99,39.6
54,3.9
66,8.2
89,7.1
90,7.0
95,9.3
98,10.8
102,8.4
54,7.4
66,16.0
89,3.0
90,11.6
98,13.1
102,11.6
54,1.5
66,8.6
89,4.0
90,10.2
98,9.9
102,11.2
105,29.4
54,4.5
66,12.7
89,4.7
90,10.3
97,9.0
98,10.0
102,12.3
105,23.6
54,3.9
66,11.6
89,6.0
90,5.7
97,18.4
98,12.5
102,17.2
105,22.9
107,5.2
108,6.9
54,0.5
89,5.4
90,21.2
97,15.5
98,9.2
102,9.9
105,15.4
107,10.9
54,3.4
72,14.2
89,1.3
98,8.5
102,11.9
105,16.2
107,11.4
109,31.0
54,0.8
72,15.9
89,1.6
98,3.3
102,5.5
105,11.8
107,11.6
109,22.0
111,12.2
54,7.8
72,16.4
89,3.2
98,11.2
102,10.3
105,12.6
107,11.7
109,19.9
111,12.2
54,4.7
72,13.5
89,2.7
98,9.0
102,12.5
105,11.7
107,12.4
109,17.8
111,10.6
54,5.3
72,7.5
89,3.5
98,6.5
102,5.0
105,10.9
107,14.8
109,12.5
111,14.6
112,13.8
113,20.9
54,5.9
72,15.1
89,2.1
98,7.7
105,9.6
107,20.7
109,12.7
110,2.5
111,18.5
112,11.9
113,26.3
54,6.5
72,8.4
89,1.8
98,12.3
105,9.7
107,22.4
109,8.9
110,2.2
111,18.6
112,13.8
113,19.9
114,15.3
54,7.9
89,7.7
95,8.7
97,5.3
98,10.6
105,11.3
107,27.5
109,9.0
110,2.3
111,19.4
112,13.9
113,17.6
114,13.0
54,5.7
89,1.4
95,7.4
97,8.7
98,11.2
102,10.5
105,9.4
107,34.5
109,9.0
110,1.6
111,22.6
112,16.6
113,11.7
114,13.8
54,7.1
89,3.0
95,11.2
97,16.0
105,7.0
109,5.4
110,3.1
111,25.2
112,24.0
113,12.0
114,18.3
54,7.1
95,5.8
97,4.5
105,11.3
109,10.1
110,2.1
111,28.2
112,27.0
113,11.8
114,16.7
116,35.4
54,4.0
95,9.7
97,9.8
105,5.3
109,8.4
110,2.0
112,31.4
113,9.1
114,18.1
116,26.2
54,5.9
95,11.5
97,9.3
109,15.3
110,4.3
113,10.9
114,22.9
116,19.7
54,5.4
66,2.5
95,11.1
97,10.1
105,1.9
113,10.7
114,23.6
116,13.7
119,8.0
89,5.2
95,10.5
97,10.2
105,2.6
113,4.9
114,28.2
116,9.1
119,11.8
54,9.2
66,8.3
95,11.5
97,11.5
105,8.7
113,11.4
116,12.0
119,10.6
54,6.3
66,1.3
95,13.3
97,12.3
110,1.3
113,8.1
116,12.9
119,12.7
125,40.8
66,8.9
72,12.2
95,16.1
97,16.3
105,5.4
113,8.7
116,11.0
119,13.5
125,32.0
66,11.1
72,12.4
89,8.5
95,18.6
97,19.8
113,6.7
116,9.7
119,19.8
124,20.7
125,23.0
66,11.7
72,14.0
89,2.7
95,21.8
97,23.2
110,1.0
113,5.6
116,9.0
119,21.7
124,21.5
125,17.3
66,8.2
72,11.4
95,20.4
97,27.4
98,6.6
110,2.0
113,10.9
116,13.4
119,23.0
124,25.3
125,17.6
134,30.9
66,6.0
72,13.2
98,6.0
110,0.6
116,10.4
119,23.0
124,25.9
125,14.1
134,28.8
135,6.0
66,11.8
72,15.8
113,5.8
116,9.6
119,29.1
124,31.8
125,10.6
134,19.0
135,8.5
66,12.6
72,19.9
98,13.1
113,7.7
116,10.6
125,12.1
134,20.5
135,7.1
139,2.0
66,11.0
72,17.4
98,8.7
113,7.3
116,10.0
125,11.3
134,17.5
135,4.4
142,48.7
66,12.8
72,24.6
98,8.4
110,4.3
113,7.2
116,12.2
125,11.5
134,19.3
135,5.7
142,39.2
66,17.4
72,27.3
98,9.1
110,0.4
113,8.5
116,12.6
125,13.8
134,18.1
135,6.6
142,28.8
146,6.6
66,18.4
72,39.9
98,13.6
110,3.8
113,7.9
116,6.6
125,10.2
134,16.0
135,8.6
142,22.1
146,22.5
151,41.2
66,21.2
98,13.4
110,4.6
116,16.2
125,9.4
134,10.7
135,5.5
142,17.4
146,17.9
151,27.1
54,1.1
66,5.5
98,3.6
105,1.8
110,1.3
125,3.2
134,3.1
135,1.3
142,4.4
146,4.6
147,4.7
151,5.0
54,0.8
66,0.5
98,0.6
105,0.0
110,0.0
125,0.6
134,0.6
135,0.0
142,0.9
146,0.5
147,0.4
151,0.9
54,0.0
66,0.5
98,0.3
105,0.0
110,0.0
125,0.0
134,0.0
135,0.0
142,0.6
146,0.6
147,0.0
151,0.5
54,0.8
66,0.2
98,0.0
105,0.0
110,0.0
125,0.0
134,0.0
135,0.5
142,0.0
146,0.0
147,0.0
151,0.3
54,0.0
66,0.0
98,0.0
105,0.0
110,0.0
125,0.0
134,0.0
135,0.0
142,0.4
146,0.0
147,0.0
151,0.2
54,0.0
66,0.0
98,0.0
105,0.0
110,0.0
125,0.0
134,0.0
135,0.0
142,0.0
146,0.0
147,0.0
151,0.2
